10-08 09:07:49 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 09:07:49 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 09:07:49 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 09:07:49 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7ffa3c1e6550>
10-08 09:08:43 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 1 (2)
10-08 09:08:43 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 6 (8)
10-08 09:08:48 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 6 (9)
10-08 09:08:48 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 1 (2)
/cilantro/cilantro/learners/timennls.py:42: RuntimeWarning: divide by zero encountered in double_scalars
  time_taken = 1 / (rew * load)
10-08 09:08:48 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 2 (3)
10-08 09:08:48 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 4 (6)
10-08 09:08:48 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 6 (7)
10-08 09:08:48 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 6 (9)
10-08 09:08:48 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 0 (1)
10-08 09:08:48 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 8 (10)
10-08 09:08:53 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 9 (12)
10-08 09:08:53 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 1 (2)
10-08 09:08:53 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 7 (9)
10-08 09:08:53 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 9 (12)
10-08 09:08:53 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 6 (8)
10-08 09:08:53 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 2 (4)
10-08 09:08:53 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 3 (5)
10-08 09:08:58 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 4 (6)
10-08 09:08:58 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 2 (3)
10-08 09:08:58 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 8 (11)
10-08 09:08:58 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 9 (11)
10-08 09:08:58 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 5 (7)
/usr/local/lib/python3.7/site-packages/statsmodels/tsa/statespace/sarimax.py:868: UserWarning: Too few observations to estimate starting parameters for ARMA and trend. All parameters except for variances will be set to zeros.
  ' zeros.' % warning_description)
10-08 09:09:03 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 7 (10)
10-08 09:09:03 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 6 (8)
10-08 09:09:03 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 3 (5)
10-08 09:09:08 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 0 (1)
10-08 09:09:08 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 5 (7)
10-08 09:09:08 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 8 (11)
10-08 09:09:13 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 1 (2)
10-08 09:09:13 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 7 (10)
10-08 09:09:18 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 0 (1)
10-08 09:09:18 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 2 (3)
10-08 09:09:23 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 1 (2)
10-08 09:09:23 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 3 (5)
10-08 09:09:28 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 0 (1)
10-08 09:09:28 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 2 (3)
10-08 09:09:28 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 0 (1)
10-08 09:09:28 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 5 (7)
/usr/local/lib/python3.7/site-packages/statsmodels/tsa/statespace/sarimax.py:966: UserWarning: Non-stationary starting autoregressive parameters found. Using zeros as starting parameters.
  warn('Non-stationary starting autoregressive parameters'
/usr/local/lib/python3.7/site-packages/statsmodels/tsa/statespace/sarimax.py:978: UserWarning: Non-invertible starting MA parameters found. Using zeros as starting parameters.
  warn('Non-invertible starting MA parameters found.'
10-08 09:09:33 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 7 (9)
10-08 09:09:33 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 1 (2)
10-08 09:09:33 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 3 (4)
10-08 09:09:33 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 0 (1)
10-08 09:09:33 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 1 (2)
10-08 09:09:38 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 4 (5)
10-08 09:09:38 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 1 (2)
10-08 09:09:38 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 2 (3)
10-08 09:09:38 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 2 (3)
10-08 09:09:38 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 9 (12)
10-08 09:09:43 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 3 (4)
10-08 09:09:43 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 0 (1)
10-08 09:09:43 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 2 (3)
10-08 09:09:43 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 3 (4)
10-08 09:09:43 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 5 (6)
10-08 09:09:48 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 3 (4)
10-08 09:09:48 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 4 (5)
10-08 09:09:48 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 1 (2)
10-08 09:09:48 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 6 (8)
10-08 09:09:48 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 4 (5)
10-08 09:09:53 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 5 (6)
10-08 09:09:53 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 8 (10)
10-08 09:09:53 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 2 (3)
10-08 09:09:53 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 5 (6)
10-08 09:09:53 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 4 (5)
10-08 09:09:53 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 0 (1)
10-08 09:09:58 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 6 (7)
10-08 09:09:58 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 5 (6)
10-08 09:09:58 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 6 (7)
10-08 09:09:58 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 1 (2)
10-08 09:09:58 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 3 (5)
10-08 09:10:03 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 7 (9)
10-08 09:10:03 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 2 (3)
10-08 09:10:03 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 5 (7)
10-08 09:10:03 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 6 (7)
10-08 09:10:03 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 0 (1)
10-08 09:10:03 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 7 (8)
10-08 09:10:08 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 7 (8)
10-08 09:10:08 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 7 (9)
10-08 09:10:08 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 8 (9)
10-08 09:10:08 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 3 (4)
10-08 09:10:08 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 9 (11)
10-08 09:10:08 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 1 (2)
10-08 09:10:13 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 9 (12)
10-08 09:10:13 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 4 (5)
10-08 09:10:13 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 0 (1)
10-08 09:10:13 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 2 (3)
10-08 09:10:13 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 0 (1)
10-08 09:10:13 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 9 (10)
10-08 09:10:13 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 8 (9)
10-08 09:10:18 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 3 (5)
10-08 09:10:18 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 1 (2)
10-08 09:10:18 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 0 (1)
10-08 09:10:18 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 5 (6)
10-08 09:10:18 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 1 (2)
10-08 09:10:18 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 9 (10)
10-08 09:10:23 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 6 (7)
10-08 09:10:23 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 2 (3)
10-08 09:10:23 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 2 (3)
10-08 09:10:23 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 1 (2)
10-08 09:10:23 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 5 (7)
10-08 09:10:28 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 7 (8)
10-08 09:10:28 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 2 (3)
10-08 09:10:28 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 3 (4)
10-08 09:10:28 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 7 (10)
10-08 09:10:28 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 3 (4)
10-08 09:10:33 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 4 (5)
10-08 09:10:33 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 8 (9)
10-08 09:10:33 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 3 (4)
10-08 09:10:33 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 4 (5)
10-08 09:10:38 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 5 (7)
10-08 09:10:38 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 4 (5)
10-08 09:10:38 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 5 (6)
10-08 09:10:38 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 9 (10)
10-08 09:10:43 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 7 (9)
10-08 09:10:43 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 5 (6)
10-08 09:10:43 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 6 (7)
10-08 09:10:48 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 7 (8)
10-08 09:10:48 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 6 (8)
10-08 09:10:48 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 9 (11)
10-08 09:10:53 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 8 (9)
10-08 09:10:53 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 8 (10)
10-08 09:10:58 | INFO   | cilantro.learners.base_learner           || Returning since total data received is 9 (10)
/cilantro/cilantro/core/performance_recorder.py:538: RuntimeWarning: invalid value encountered in double_scalars
  ret = {fld: val/tot_time for fld, val in tot_vals.items()}
10-08 09:11:53 | INFO   | cilantro.core.performance_recorder       || ernest(ts=1633684313.25): Recent results could not be computed. Exception: list index out of range
10-08 09:15:53 | INFO   | cilantro.core.performance_recorder       || 
ernest (205.8):: res-loss=0.271, fair_viol:(sum=0.212, max=0.910, mean=0.212), util_welf=0.746, egal_welf=0.144, avg_rew=62.682,  cost=986.810
    - root--db0j1: util=0.997, rew=0.983 alloc=17.151, load=19.259, ud=0.314, time=210.499, root--db0j2: util=1.000, rew=0.993 alloc=35.920, load=19.198, ud=0.314, time=208.560, root--db0j3: util=1.000, rew=0.999 alloc=64.267, load=19.332, ud=0.322, time=203.288, root--db1j1: util=0.973, rew=0.948 alloc=34.564, load=40.664, ud=2.150, time=212.200, root--db1j2: util=0.977, rew=0.968 alloc=92.260, load=40.195, ud=2.150, time=221.819, root--db1j3: util=0.928, rew=0.917 alloc=31.672, load=40.357, ud=2.674, time=223.406, root--db1j4: util=0.883, rew=0.869 alloc=42.083, load=40.492, ud=2.674, time=220.759, root--db1j5: util=0.586, rew=0.578 alloc=50.323, load=40.629, ud=2.674, time=198.281, root--db1j6: util=0.957, rew=0.953 alloc=18.101, load=40.007, ud=3.869, time=210.914, root--db1j7: util=0.941, rew=0.938 alloc=52.474, load=40.374, ud=3.869, time=232.552, root--mltj1: util=0.804, rew=332.273 alloc=96.933, load=1.000, ud=124.468, time=208.031, root--mltj2: util=0.418, rew=167.156 alloc=72.588, load=1.000, ud=124.468, time=194.292, root--mltj3: util=0.331, rew=148.821 alloc=58.298, load=1.000, ud=124.947, time=188.609, root--mltj4: util=0.318, rew=143.293 alloc=43.772, load=1.000, ud=124.947, time=150.705, root--mltj5: util=0.420, rew=209.780 alloc=26.777, load=1.000, ud=139.804, time=187.120, root--mltj6: util=0.313, rew=156.355 alloc=57.909, load=1.000, ud=139.804, time=140.123, root--mltj7: util=0.168, rew=83.821 alloc=10.200, load=1.000, ud=139.804, time=240.335, root--prsj1: util=1.000, rew=0.999 alloc=62.421, load=38.537, ud=0.313, time=209.980, root--prsj2: util=1.000, rew=1.000 alloc=36.507, load=38.410, ud=0.313, time=197.395, root--prsj3: util=1.000, rew=1.000 alloc=105.755, load=38.581, ud=0.571, time=226.898
10-08 09:19:53 | INFO   | cilantro.core.performance_recorder       || 
ernest (304.0):: res-loss=0.405, fair_viol:(sum=0.265, max=0.980, mean=0.265), util_welf=0.676, egal_welf=0.002, avg_rew=54.120,  cost=873.687
    - root--db0j1: util=1.000, rew=0.999 alloc=76.250, load=18.517, ud=0.314, time=399.833, root--db0j2: util=1.000, rew=1.000 alloc=18.306, load=18.572, ud=0.314, time=418.929, root--db0j3: util=0.781, rew=0.771 alloc=12.946, load=18.576, ud=0.322, time=388.201, root--db1j1: util=0.998, rew=0.985 alloc=75.624, load=39.712, ud=2.150, time=393.128, root--db1j2: util=0.926, rew=0.884 alloc=35.600, load=39.117, ud=2.150, time=410.407, root--db1j3: util=0.898, rew=0.881 alloc=65.227, load=39.090, ud=2.674, time=416.551, root--db1j4: util=0.847, rew=0.826 alloc=41.895, load=39.556, ud=2.674, time=399.139, root--db1j5: util=0.903, rew=0.883 alloc=44.543, load=39.076, ud=2.674, time=404.876, root--db1j6: util=0.805, rew=0.801 alloc=28.709, load=39.295, ud=3.869, time=411.629, root--db1j7: util=0.924, rew=0.922 alloc=74.314, load=39.414, ud=3.869, time=405.841, root--mltj1: util=0.479, rew=191.734 alloc=33.435, load=1.000, ud=124.468, time=401.152, root--mltj2: util=0.403, rew=161.154 alloc=33.732, load=1.000, ud=124.468, time=254.154, root--mltj3: util=0.355, rew=159.532 alloc=60.228, load=1.000, ud=124.947, time=274.040, root--mltj4: util=0.235, rew=105.528 alloc=42.484, load=1.000, ud=124.947, time=278.528, root--mltj5: util=0.279, rew=139.437 alloc=12.627, load=1.000, ud=139.804, time=361.234, root--mltj6: util=0.208, rew=104.144 alloc=51.000, load=1.000, ud=139.804, time=280.736, root--mltj7: util=0.418, rew=208.924 alloc=35.398, load=1.000, ud=139.804, time=438.120, root--prsj1: util=1.000, rew=1.000 alloc=75.386, load=37.506, ud=0.313, time=402.215, root--prsj2: util=1.000, rew=1.000 alloc=69.879, load=37.863, ud=0.313, time=395.849, root--prsj3: util=1.000, rew=1.000 alloc=62.823, load=37.346, ud=0.571, time=434.874
10-08 09:23:54 | INFO   | cilantro.core.performance_recorder       || 
ernest (464.2):: res-loss=0.296, fair_viol:(sum=0.170, max=0.748, mean=0.170), util_welf=0.744, egal_welf=0.163, avg_rew=61.394,  cost=969.400
    - root--db0j1: util=1.000, rew=0.999 alloc=75.139, load=18.683, ud=0.314, time=620.404, root--db0j2: util=1.000, rew=1.000 alloc=62.994, load=18.759, ud=0.314, time=598.901, root--db0j3: util=1.000, rew=0.999 alloc=62.501, load=18.640, ud=0.322, time=601.717, root--db1j1: util=0.803, rew=0.776 alloc=23.804, load=38.930, ud=2.150, time=608.615, root--db1j2: util=0.926, rew=0.890 alloc=33.441, load=39.355, ud=2.150, time=632.363, root--db1j3: util=0.890, rew=0.866 alloc=60.947, load=39.504, ud=2.674, time=594.307, root--db1j4: util=0.919, rew=0.906 alloc=37.009, load=39.317, ud=2.674, time=612.761, root--db1j5: util=0.682, rew=0.673 alloc=21.031, load=39.018, ud=2.674, time=624.418, root--db1j6: util=0.950, rew=0.949 alloc=59.818, load=38.891, ud=3.869, time=633.043, root--db1j7: util=0.840, rew=0.836 alloc=43.728, load=39.234, ud=3.869, time=629.628, root--mltj1: util=0.690, rew=276.106 alloc=53.360, load=1.000, ud=124.468, time=628.927, root--mltj2: util=0.289, rew=115.556 alloc=61.849, load=1.000, ud=124.468, time=372.841, root--mltj3: util=0.234, rew=105.159 alloc=77.089, load=1.000, ud=124.947, time=430.023, root--mltj4: util=0.359, rew=161.436 alloc=49.150, load=1.000, ud=124.947, time=412.154, root--mltj5: util=0.527, rew=263.581 alloc=48.174, load=1.000, ud=139.804, time=548.755, root--mltj6: util=0.187, rew=93.599 alloc=19.462, load=1.000, ud=139.804, time=498.709, root--mltj7: util=0.401, rew=200.548 alloc=25.494, load=1.000, ud=139.804, time=665.213, root--prsj1: util=1.000, rew=1.000 alloc=80.765, load=37.429, ud=0.313, time=602.726, root--prsj2: util=1.000, rew=1.000 alloc=56.689, load=37.218, ud=0.313, time=654.356, root--prsj3: util=1.000, rew=1.000 alloc=39.737, load=37.181, ud=0.571, time=649.796
