10-08 11:06:44 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 11:06:44 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 11:06:44 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 11:06:44 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f0fe1f03490>
    - root--db0j1: util=1.000, rew=0.999 alloc=42.578, load=21.733, ud=0.312, time=15671.986, root--db0j2: util=1.000, rew=1.000 alloc=28.529, load=21.608, ud=0.312, time=15672.032, root--db0j3: util=1.000, rew=0.997 alloc=53.203, load=21.634, ud=0.320, time=15653.828, root--db1j1: util=0.985, rew=0.974 alloc=64.915, load=45.774, ud=2.146, time=15642.418, root--db1j2: util=0.875, rew=0.840 alloc=72.113, load=45.704, ud=2.146, time=15487.859, root--db1j3: util=0.821, rew=0.805 alloc=33.081, load=45.736, ud=3.463, time=15397.497, root--db1j4: util=0.897, rew=0.880 alloc=55.997, load=45.874, ud=3.463, time=15373.650, root--db1j5: util=0.902, rew=0.887 alloc=71.408, load=45.495, ud=3.463, time=15299.155, root--db1j6: util=0.870, rew=0.867 alloc=37.082, load=50.387, ud=3.868, time=15290.965, root--db1j7: util=0.919, rew=0.915 alloc=65.739, load=45.867, ud=3.868, time=15264.374, root--mltj1: util=0.408, rew=163.051 alloc=17.281, load=1.000, ud=99.887, time=15023.133, root--mltj2: util=0.889, rew=365.807 alloc=47.153, load=1.000, ud=99.887, time=9729.359, root--mltj3: util=0.461, rew=207.250 alloc=42.687, load=1.000, ud=119.934, time=15157.580, root--mltj4: util=0.945, rew=462.148 alloc=69.805, load=1.000, ud=119.934, time=11183.293, root--mltj5: util=0.396, rew=197.943 alloc=67.662, load=1.000, ud=150.000, time=14543.605, root--mltj6: util=0.436, rew=217.918 alloc=34.451, load=1.000, ud=150.000, time=14303.064, root--mltj7: util=0.496, rew=247.867 alloc=93.000, load=1.000, ud=150.000, time=14257.149, root--prsj1: util=0.970, rew=0.949 alloc=19.956, load=43.859, ud=0.316, time=15132.997, root--prsj2: util=0.977, rew=0.957 alloc=36.664, load=43.914, ud=0.316, time=15740.430, root--prsj3: util=1.000, rew=1.000 alloc=44.980, load=43.853, ud=0.570, time=15150.768
10-08 16:47:22 | INFO   | cilantro.core.performance_recorder       || 
evoegal (6744.3):: res-loss=0.196, fair_viol:(sum=0.098, max=0.604, mean=0.098), util_welf=0.802, egal_welf=0.249, avg_rew=87.310,  cost=1016.630
    - root--db0j1: util=1.000, rew=1.000 alloc=20.629, load=21.577, ud=0.312, time=15905.796, root--db0j2: util=1.000, rew=0.999 alloc=94.001, load=21.516, ud=0.312, time=15905.807, root--db0j3: util=0.986, rew=0.978 alloc=40.140, load=21.633, ud=0.320, time=15880.477, root--db1j1: util=0.982, rew=0.974 alloc=24.978, load=45.705, ud=2.146, time=15878.890, root--db1j2: util=0.970, rew=0.941 alloc=78.805, load=45.321, ud=2.146, time=15711.332, root--db1j3: util=0.843, rew=0.821 alloc=53.923, load=45.358, ud=3.463, time=15631.877, root--db1j4: util=0.915, rew=0.901 alloc=53.029, load=45.518, ud=3.463, time=15597.826, root--db1j5: util=0.820, rew=0.807 alloc=37.363, load=45.508, ud=3.463, time=15530.082, root--db1j6: util=0.806, rew=0.803 alloc=57.090, load=46.601, ud=3.868, time=15528.534, root--db1j7: util=0.813, rew=0.810 alloc=33.433, load=45.460, ud=3.868, time=15493.519, root--mltj1: util=0.643, rew=259.845 alloc=44.637, load=1.000, ud=99.887, time=15226.654, root--mltj2: util=0.900, rew=382.131 alloc=68.285, load=1.000, ud=99.887, time=9918.260, root--mltj3: util=0.286, rew=128.686 alloc=54.058, load=1.000, ud=119.934, time=15365.629, root--mltj4: util=0.869, rew=450.219 alloc=42.841, load=1.000, ud=119.934, time=11359.265, root--mltj5: util=0.383, rew=191.654 alloc=72.069, load=1.000, ud=150.000, time=14761.571, root--mltj6: util=0.397, rew=198.413 alloc=43.038, load=1.000, ud=150.000, time=14543.507, root--mltj7: util=0.247, rew=123.284 alloc=52.743, load=1.000, ud=150.000, time=14461.109, root--prsj1: util=0.993, rew=0.984 alloc=45.289, load=43.451, ud=0.316, time=15364.519, root--prsj2: util=0.972, rew=0.952 alloc=24.554, load=43.663, ud=0.316, time=15973.258, root--prsj3: util=1.000, rew=1.000 alloc=69.409, load=43.540, ud=0.570, time=15388.410
10-08 16:51:23 | INFO   | cilantro.core.performance_recorder       || 
evoegal (6920.2):: res-loss=0.237, fair_viol:(sum=0.111, max=0.543, mean=0.111), util_welf=0.823, egal_welf=0.254, avg_rew=92.474,  cost=980.330
    - root--db0j1: util=0.997, rew=0.991 alloc=37.837, load=21.215, ud=0.312, time=16122.203, root--db0j2: util=1.000, rew=0.997 alloc=54.143, load=21.158, ud=0.312, time=16129.978, root--db0j3: util=1.000, rew=0.997 alloc=48.751, load=21.063, ud=0.320, time=16078.785, root--db1j1: util=0.978, rew=0.957 alloc=44.568, load=44.575, ud=2.146, time=16078.353, root--db1j2: util=0.897, rew=0.869 alloc=46.817, load=44.798, ud=2.146, time=15925.001, root--db1j3: util=0.897, rew=0.878 alloc=55.358, load=44.423, ud=3.463, time=15852.189, root--db1j4: util=0.947, rew=0.937 alloc=59.340, load=44.469, ud=3.463, time=15813.435, root--db1j5: util=0.768, rew=0.746 alloc=62.725, load=44.403, ud=3.463, time=15726.354, root--db1j6: util=0.874, rew=0.870 alloc=30.098, load=45.726, ud=3.868, time=15744.146, root--db1j7: util=0.934, rew=0.931 alloc=40.548, load=44.717, ud=3.868, time=15707.488, root--mltj1: util=0.577, rew=230.618 alloc=52.318, load=1.000, ud=99.887, time=15441.750, root--mltj2: util=0.865, rew=364.894 alloc=45.560, load=1.000, ud=99.887, time=10126.156, root--mltj3: util=0.491, rew=222.229 alloc=58.392, load=1.000, ud=119.934, time=15546.402, root--mltj4: util=0.873, rew=408.942 alloc=30.342, load=1.000, ud=119.934, time=11541.655, root--mltj5: util=0.472, rew=235.938 alloc=60.868, load=1.000, ud=150.000, time=14957.792, root--mltj6: util=0.471, rew=235.604 alloc=52.468, load=1.000, ud=150.000, time=14722.893, root--mltj7: util=0.278, rew=139.089 alloc=48.208, load=1.000, ud=150.000, time=14644.028, root--prsj1: util=1.000, rew=1.000 alloc=43.224, load=43.405, ud=0.316, time=15571.453, root--prsj2: util=1.000, rew=1.000 alloc=47.816, load=43.036, ud=0.316, time=16179.620, root--prsj3: util=1.000, rew=1.000 alloc=76.121, load=42.599, ud=0.570, time=15597.197
10-08 16:55:24 | INFO   | cilantro.core.performance_recorder       || 
evoegal (7118.5):: res-loss=0.285, fair_viol:(sum=0.127, max=0.657, mean=0.127), util_welf=0.812, egal_welf=0.314, avg_rew=104.910,  cost=989.940
    - root--db0j1: util=1.000, rew=0.996 alloc=66.529, load=21.638, ud=0.312, time=16365.526, root--db0j2: util=1.000, rew=0.992 alloc=58.834, load=21.642, ud=0.312, time=16334.532, root--db0j3: util=0.965, rew=0.956 alloc=51.643, load=21.488, ud=0.320, time=16309.982, root--db1j1: util=0.990, rew=0.981 alloc=59.598, load=45.656, ud=2.146, time=16308.816, root--db1j2: util=0.831, rew=0.792 alloc=33.988, load=45.434, ud=2.146, time=16151.394, root--db1j3: util=0.873, rew=0.850 alloc=41.065, load=45.216, ud=3.463, time=16092.989, root--db1j4: util=0.918, rew=0.905 alloc=50.712, load=45.679, ud=3.463, time=16050.702, root--db1j5: util=0.796, rew=0.777 alloc=41.151, load=45.471, ud=3.463, time=15958.171, root--db1j6: util=0.930, rew=0.927 alloc=33.996, load=45.668, ud=3.868, time=15973.651, root--db1j7: util=0.870, rew=0.867 alloc=37.840, load=45.372, ud=3.868, time=15942.455, root--mltj1: util=0.458, rew=183.016 alloc=23.415, load=1.000, ud=99.887, time=15667.457, root--mltj2: util=0.952, rew=485.120 alloc=78.748, load=1.000, ud=99.887, time=10344.768, root--mltj3: util=0.419, rew=188.460 alloc=46.546, load=1.000, ud=119.934, time=15791.886, root--mltj4: util=0.956, rew=511.726 alloc=50.157, load=1.000, ud=119.934, time=11783.755, root--mltj5: util=0.483, rew=241.307 alloc=52.195, load=1.000, ud=150.000, time=15114.903, root--mltj6: util=0.564, rew=288.441 alloc=47.000, load=1.000, ud=150.000, time=14987.027, root--mltj7: util=0.376, rew=188.099 alloc=49.999, load=1.000, ud=150.000, time=14818.042, root--prsj1: util=1.000, rew=1.000 alloc=46.976, load=43.399, ud=0.316, time=15794.363, root--prsj2: util=1.000, rew=0.989 alloc=60.495, load=43.857, ud=0.316, time=16395.617, root--prsj3: util=1.000, rew=1.000 alloc=64.013, load=43.687, ud=0.570, time=15829.373
10-08 16:59:24 | INFO   | cilantro.core.performance_recorder       || 
evoegal (7118.8):: res-loss=0.213, fair_viol:(sum=0.009, max=0.128, mean=0.009), util_welf=0.832, egal_welf=0.247, avg_rew=105.815,  cost=1015.753
    - root--db0j1: util=1.000, rew=0.999 alloc=49.711, load=21.310, ud=0.312, time=16580.777, root--db0j2: util=1.000, rew=0.999 alloc=50.215, load=21.139, ud=0.312, time=16564.482, root--db0j3: util=0.984, rew=0.977 alloc=49.767, load=21.224, ud=0.320, time=16544.572, root--db1j1: util=1.000, rew=1.000 alloc=50.961, load=44.879, ud=2.146, time=16525.980, root--db1j2: util=0.792, rew=0.751 alloc=54.126, load=44.585, ud=2.146, time=16378.556, root--db1j3: util=0.850, rew=0.836 alloc=48.152, load=44.805, ud=3.463, time=16314.908, root--db1j4: util=0.872, rew=0.854 alloc=45.579, load=44.712, ud=3.463, time=16276.794, root--db1j5: util=0.848, rew=0.835 alloc=43.241, load=44.591, ud=3.463, time=16164.110, root--db1j6: util=0.786, rew=0.783 alloc=41.916, load=45.661, ud=3.868, time=16177.281, root--db1j7: util=0.856, rew=0.853 alloc=47.082, load=45.037, ud=3.868, time=16139.891, root--mltj1: util=0.649, rew=259.669 alloc=42.318, load=1.000, ud=99.887, time=15835.913, root--mltj2: util=0.996, rew=547.343 alloc=66.049, load=1.000, ud=99.887, time=10500.254, root--mltj3: util=0.657, rew=295.632 alloc=50.149, load=1.000, ud=119.934, time=15987.433, root--mltj4: util=0.897, rew=476.741 alloc=50.000, load=1.000, ud=119.934, time=11807.246, root--mltj5: util=0.308, rew=153.793 alloc=55.156, load=1.000, ud=150.000, time=15317.123, root--mltj6: util=0.428, rew=213.836 alloc=49.756, load=1.000, ud=150.000, time=15228.585, root--mltj7: util=0.315, rew=157.402 alloc=47.431, load=1.000, ud=150.000, time=15019.889, root--prsj1: util=1.000, rew=1.000 alloc=52.270, load=42.892, ud=0.316, time=16021.769, root--prsj2: util=0.996, rew=0.986 alloc=54.767, load=42.640, ud=0.316, time=16627.840, root--prsj3: util=1.000, rew=1.000 alloc=54.501, load=42.700, ud=0.570, time=16024.458
10-08 17:03:25 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 22, 'root--db0j2': 20, 'root--db0j3': 20, 'root--db1j1': 21, 'root--db1j2': 18, 'root--db1j3': 17, 'root--db1j4': 17, 'root--db1j5': 17, 'root--db1j6': 18, 'root--db1j7': 20, 'root--mltj1': 9, 'root--mltj2': 12, 'root--mltj3': 9, 'root--mltj4': 0, 'root--mltj5': 7, 'root--mltj6': 8, 'root--mltj7': 5, 'root--prsj1': 17, 'root--prsj2': 14, 'root--prsj3': 16}
10-08 17:03:25 | INFO   | cilantro.core.performance_recorder       || 
evoegal (7118.8):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=85.978,  cost=0.000
    - root--db0j1: util=1.000, rew=0.999 alloc=47.320, load=21.129, ud=0.312, time=16823.094, root--db0j2: util=1.000, rew=1.000 alloc=28.358, load=21.003, ud=0.312, time=16792.406, root--db0j3: util=1.000, rew=0.997 alloc=60.322, load=21.172, ud=0.320, time=16783.092, root--db1j1: util=1.000, rew=0.997 alloc=73.289, load=44.498, ud=2.146, time=16744.104, root--db1j2: util=0.897, rew=0.845 alloc=68.853, load=44.359, ud=2.146, time=16610.800, root--db1j3: util=0.911, rew=0.902 alloc=41.530, load=44.197, ud=3.463, time=16532.480, root--db1j4: util=0.895, rew=0.878 alloc=27.542, load=44.402, ud=3.463, time=16509.306, root--db1j5: util=0.614, rew=0.596 alloc=11.586, load=44.100, ud=3.463, time=16402.316, root--db1j6: util=0.892, rew=0.887 alloc=46.925, load=45.881, ud=3.868, time=16412.913, root--db1j7: util=0.929, rew=0.927 alloc=76.991, load=44.400, ud=3.868, time=16380.613, root--mltj1: util=0.734, rew=293.644 alloc=59.978, load=1.000, ud=99.887, time=16087.013, root--mltj2: util=0.976, rew=495.901 alloc=65.804, load=1.000, ud=99.887, time=10693.008, root--mltj3: util=0.750, rew=337.403 alloc=59.974, load=1.000, ud=119.934, time=16177.481, root--mltj4: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj5: util=0.370, rew=185.017 alloc=54.427, load=1.000, ud=150.000, time=15561.458, root--mltj6: util=0.517, rew=258.393 alloc=47.533, load=1.000, ud=150.000, time=15425.011, root--mltj7: util=0.274, rew=137.195 alloc=51.508, load=1.000, ud=150.000, time=15222.950, root--prsj1: util=1.000, rew=1.000 alloc=52.078, load=42.536, ud=0.316, time=16250.069, root--prsj2: util=1.000, rew=1.000 alloc=48.332, load=42.256, ud=0.316, time=16847.901, root--prsj3: util=0.997, rew=0.990 alloc=54.793, load=42.576, ud=0.570, time=16278.050
10-08 17:03:40 | INFO   | cilantro.policies.evo_alg_welfare        || EvoAlg is returning fair share as exception occurred: list index out of range
10-08 17:06:20 | INFO   | cilantro.policies.evo_alg_welfare        || EvoAlg is returning fair share as exception occurred: list index out of range
10-08 17:07:25 | INFO   | cilantro.core.performance_recorder       || 
evoegal (7187.1):: res-loss=0.227, fair_viol:(sum=0.000, max=0.002, mean=0.000), util_welf=0.843, egal_welf=0.320, avg_rew=98.368,  cost=999.814
    - root--db0j1: util=1.000, rew=0.999 alloc=50.179, load=21.662, ud=0.312, time=17055.065, root--db0j2: util=0.989, rew=0.984 alloc=45.093, load=21.617, ud=0.312, time=17035.455, root--db0j3: util=0.986, rew=0.980 alloc=50.000, load=21.501, ud=0.320, time=17024.939, root--db1j1: util=1.000, rew=1.000 alloc=53.344, load=45.481, ud=2.146, time=16980.534, root--db1j2: util=0.873, rew=0.843 alloc=52.817, load=45.376, ud=2.146, time=16847.928, root--db1j3: util=0.912, rew=0.895 alloc=50.126, load=45.117, ud=3.463, time=16770.304, root--db1j4: util=0.804, rew=0.788 alloc=44.141, load=45.418, ud=3.463, time=16734.879, root--db1j5: util=0.930, rew=0.921 alloc=46.481, load=45.761, ud=3.463, time=16615.992, root--db1j6: util=0.826, rew=0.821 alloc=53.138, load=44.809, ud=3.868, time=16646.105, root--db1j7: util=0.857, rew=0.852 alloc=53.767, load=44.710, ud=3.868, time=16604.770, root--mltj1: util=0.427, rew=175.450 alloc=50.000, load=1.000, ud=99.887, time=16335.374, root--mltj2: util=0.905, rew=382.429 alloc=50.000, load=1.000, ud=99.887, time=10823.793, root--mltj3: util=0.458, rew=205.944 alloc=56.204, load=1.000, ud=119.934, time=16380.687, root--mltj4: util=0.888, rew=444.954 alloc=45.616, load=1.000, ud=119.934, time=12015.551, root--mltj5: util=0.487, rew=243.325 alloc=50.000, load=1.000, ud=150.000, time=15741.644, root--mltj6: util=0.599, rew=307.386 alloc=50.000, load=1.000, ud=150.000, time=15633.833, root--mltj7: util=0.392, rew=195.810 alloc=42.268, load=1.000, ud=150.000, time=15447.755, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=43.688, ud=0.316, time=16492.536, root--prsj2: util=1.000, rew=1.000 alloc=54.990, load=43.497, ud=0.316, time=17073.551, root--prsj3: util=0.989, rew=0.983 alloc=43.920, load=42.580, ud=0.570, time=16501.392
10-08 17:11:26 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 22, 'root--db0j2': 19, 'root--db0j3': 20, 'root--db1j1': 20, 'root--db1j2': 16, 'root--db1j3': 18, 'root--db1j4': 20, 'root--db1j5': 17, 'root--db1j6': 18, 'root--db1j7': 18, 'root--mltj1': 11, 'root--mltj2': 15, 'root--mltj3': 7, 'root--mltj4': 0, 'root--mltj5': 6, 'root--mltj6': 9, 'root--mltj7': 7, 'root--prsj1': 17, 'root--prsj2': 14, 'root--prsj3': 15}
10-08 17:11:26 | INFO   | cilantro.core.performance_recorder       || 
evoegal (7187.1):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=77.609,  cost=0.000
    - root--db0j1: util=1.000, rew=0.996 alloc=54.850, load=23.390, ud=0.312, time=17299.619, root--db0j2: util=0.996, rew=0.983 alloc=29.654, load=23.056, ud=0.312, time=17268.016, root--db0j3: util=0.995, rew=0.991 alloc=66.547, load=23.416, ud=0.320, time=17252.087, root--db1j1: util=1.000, rew=1.000 alloc=70.604, load=48.870, ud=2.146, time=17188.617, root--db1j2: util=0.853, rew=0.827 alloc=66.721, load=49.343, ud=2.146, time=17059.448, root--db1j3: util=0.877, rew=0.855 alloc=54.013, load=49.544, ud=3.463, time=17001.737, root--db1j4: util=0.926, rew=0.913 alloc=52.025, load=49.277, ud=3.463, time=16978.156, root--db1j5: util=0.764, rew=0.743 alloc=72.643, load=49.248, ud=3.463, time=16838.984, root--db1j6: util=0.938, rew=0.936 alloc=47.003, load=44.919, ud=3.868, time=16880.905, root--db1j7: util=0.828, rew=0.824 alloc=48.358, load=49.247, ud=3.868, time=16829.292, root--mltj1: util=0.572, rew=228.785 alloc=34.647, load=1.000, ud=99.887, time=16585.385, root--mltj2: util=0.939, rew=414.608 alloc=38.637, load=1.000, ud=99.887, time=11052.592, root--mltj3: util=0.401, rew=180.480 alloc=59.667, load=1.000, ud=119.934, time=16650.662, root--mltj4: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=119.934, time=0.000, root--mltj5: util=0.401, rew=200.284 alloc=43.067, load=1.000, ud=150.000, time=15952.211, root--mltj6: util=0.680, rew=340.073 alloc=59.448, load=1.000, ud=150.000, time=15838.568, root--mltj7: util=0.352, rew=175.948 alloc=46.682, load=1.000, ud=150.000, time=15695.550, root--prsj1: util=1.000, rew=1.000 alloc=54.973, load=46.354, ud=0.316, time=16722.915, root--prsj2: util=0.979, rew=0.969 alloc=41.068, load=46.333, ud=0.316, time=17301.683, root--prsj3: util=0.974, rew=0.962 alloc=35.259, load=46.151, ud=0.570, time=16724.704
10-08 17:11:40 | INFO   | cilantro.policies.evo_alg_welfare        || EvoAlg is returning fair share as exception occurred: list index out of range
10-08 17:14:20 | INFO   | cilantro.policies.evo_alg_welfare        || EvoAlg is returning fair share as exception occurred: list index out of range
10-08 17:15:26 | INFO   | cilantro.core.performance_recorder       || 
evoegal (7222.8):: res-loss=0.226, fair_viol:(sum=0.001, max=0.006, mean=0.001), util_welf=0.874, egal_welf=0.370, avg_rew=107.539,  cost=999.286
    - root--db0j1: util=1.000, rew=1.000 alloc=51.145, load=22.128, ud=0.312, time=17539.448, root--db0j2: util=0.981, rew=0.967 alloc=46.018, load=22.054, ud=0.312, time=17476.500, root--db0j3: util=1.000, rew=0.999 alloc=54.383, load=22.113, ud=0.320, time=17482.679, root--db1j1: util=0.992, rew=0.987 alloc=54.869, load=46.441, ud=2.146, time=17430.859, root--db1j2: util=0.859, rew=0.830 alloc=53.846, load=46.290, ud=2.146, time=17296.368, root--db1j3: util=0.927, rew=0.910 alloc=50.940, load=46.591, ud=3.463, time=17233.263, root--db1j4: util=0.948, rew=0.941 alloc=50.363, load=46.748, ud=3.463, time=17208.008, root--db1j5: util=0.715, rew=0.702 alloc=54.384, load=46.435, ud=3.463, time=17059.570, root--db1j6: util=0.847, rew=0.843 alloc=48.962, load=45.087, ud=3.868, time=17116.650, root--db1j7: util=0.909, rew=0.904 alloc=49.421, load=46.711, ud=3.868, time=17052.176, root--mltj1: util=0.621, rew=248.544 alloc=46.476, load=1.000, ud=99.887, time=16788.725, root--mltj2: util=0.917, rew=414.700 alloc=43.416, load=1.000, ud=99.887, time=11170.993, root--mltj3: util=0.365, rew=164.068 alloc=50.000, load=1.000, ud=119.934, time=16801.392, root--mltj4: util=1.000, rew=616.960 alloc=50.000, load=1.000, ud=119.934, time=12060.523, root--mltj5: util=0.370, rew=185.193 alloc=42.952, load=1.000, ud=150.000, time=16199.051, root--mltj6: util=0.549, rew=274.719 alloc=55.143, load=1.000, ud=150.000, time=16077.882, root--mltj7: util=0.469, rew=234.608 alloc=47.992, load=1.000, ud=150.000, time=15940.333, root--prsj1: util=1.000, rew=1.000 alloc=52.028, load=44.952, ud=0.316, time=16946.131, root--prsj2: util=1.000, rew=1.000 alloc=45.847, load=44.631, ud=0.316, time=17534.214, root--prsj3: util=0.921, rew=0.913 alloc=41.068, load=44.604, ud=0.570, time=16961.612
10-08 17:19:27 | INFO   | cilantro.core.performance_recorder       || 
evoegal (7236.0):: res-loss=0.177, fair_viol:(sum=0.133, max=0.655, mean=0.133), util_welf=0.849, egal_welf=0.246, avg_rew=90.411,  cost=999.983
    - root--db0j1: util=1.000, rew=1.000 alloc=37.155, load=22.086, ud=0.312, time=17765.652, root--db0j2: util=0.983, rew=0.965 alloc=32.665, load=22.130, ud=0.312, time=17703.703, root--db0j3: util=0.993, rew=0.987 alloc=57.904, load=22.284, ud=0.320, time=17721.955, root--db1j1: util=1.000, rew=1.000 alloc=56.824, load=46.443, ud=2.146, time=17650.311, root--db1j2: util=0.869, rew=0.848 alloc=32.923, load=46.741, ud=2.146, time=17503.853, root--db1j3: util=0.772, rew=0.748 alloc=31.528, load=46.519, ud=3.463, time=17458.395, root--db1j4: util=0.904, rew=0.891 alloc=45.053, load=46.571, ud=3.463, time=17448.589, root--db1j5: util=0.872, rew=0.853 alloc=61.834, load=46.506, ud=3.463, time=17269.156, root--db1j6: util=0.843, rew=0.842 alloc=55.975, load=44.185, ud=3.868, time=17337.268, root--db1j7: util=0.880, rew=0.877 alloc=68.613, load=46.556, ud=3.868, time=17277.518, root--mltj1: util=0.482, rew=192.656 alloc=39.963, load=1.000, ud=99.887, time=17025.053, root--mltj2: util=0.907, rew=390.021 alloc=58.739, load=1.000, ud=99.887, time=11354.791, root--mltj3: util=0.305, rew=137.199 alloc=44.262, load=1.000, ud=119.934, time=17018.602, root--mltj4: util=0.782, rew=351.849 alloc=89.000, load=1.000, ud=119.934, time=12073.744, root--mltj5: util=0.408, rew=204.244 alloc=61.603, load=1.000, ud=150.000, time=16470.643, root--mltj6: util=0.567, rew=283.572 alloc=35.239, load=1.000, ud=150.000, time=16305.446, root--mltj7: util=0.473, rew=236.668 alloc=50.405, load=1.000, ud=150.000, time=16188.837, root--prsj1: util=1.000, rew=1.000 alloc=51.818, load=44.500, ud=0.316, time=17175.121, root--prsj2: util=1.000, rew=0.998 alloc=44.223, load=44.946, ud=0.316, time=17746.759, root--prsj3: util=1.000, rew=1.000 alloc=48.686, load=44.284, ud=0.570, time=17195.262
10-08 17:23:28 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 20, 'root--db0j2': 18, 'root--db0j3': 19, 'root--db1j1': 21, 'root--db1j2': 17, 'root--db1j3': 13, 'root--db1j4': 16, 'root--db1j5': 16, 'root--db1j6': 14, 'root--db1j7': 16, 'root--mltj1': 8, 'root--mltj2': 10, 'root--mltj3': 6, 'root--mltj4': 0, 'root--mltj5': 3, 'root--mltj6': 7, 'root--mltj7': 6, 'root--prsj1': 15, 'root--prsj2': 9, 'root--prsj3': 17}
10-08 17:23:28 | INFO   | cilantro.core.performance_recorder       || 
evoegal (7236.0):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=76.539,  cost=0.000
