10-08 11:06:11 | INFO   | __main__                                 || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95)..
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1
10-08 11:06:11 | INFO   | root                                     || Created Env: Env(#nodes=21, #leaf-nodes=20):: (db0j1, e0.05, t0.90), (db0j2, e0.05, t0.90), (db0j3, e0.05, t0.95), (db1j1, e0.05, t0.90), (db1j2, e0.05, t0.90), (db1j3, e0.05, t0.95), (db1j4, e0.05, t0.95), (db1j5, e0.05, t0.95), (db1j6, e0.05, t0.99), (db1j7, e0.05, t0.99), (mltj1, e0.05, t400.00), (mltj2, e0.05, t400.00), (mltj3, e0.05, t450.00), (mltj4, e0.05, t450.00), (mltj5, e0.05, t500.00), (mltj6, e0.05, t500.00), (mltj7, e0.05, t500.00), (prsj1, e0.05, t0.90), (prsj2, e0.05, t0.90), (prsj3, e0.05, t0.95).,
in root -1
lf root--db0j1 1 0.9 -1
lf root--db0j2 1 0.9 -1
lf root--db0j3 1 0.95 -1
lf root--db1j1 1 0.9 -1
lf root--db1j2 1 0.9 -1
lf root--db1j3 1 0.95 -1
lf root--db1j4 1 0.95 -1
lf root--db1j5 1 0.95 -1
lf root--db1j6 1 0.99 -1
lf root--db1j7 1 0.99 -1
lf root--mltj1 1 400 -1
lf root--mltj2 1 400 -1
lf root--mltj3 1 450 -1
lf root--mltj4 1 450 -1
lf root--mltj5 1 500 -1
lf root--mltj6 1 500 -1
lf root--mltj7 1 500 -1
lf root--prsj1 1 0.9 -1
lf root--prsj2 1 0.9 -1
lf root--prsj3 1 0.95 -1

10-08 11:06:11 | INFO   | root                                     || Loading profiled information from /cilantro/demos/exp1/profiled_oct7.
10-08 11:06:11 | INFO   | cilantro.profiling.profiled_info_loader  || workload_type: craydb0, <cilantro.profiling.profiled_info_loader.ProfiledInfo object at 0x7f54915085d0>
    - root--db0j1: util=0.982, rew=0.969 alloc=78.368, load=20.276, ud=0.312, time=181.301, root--db0j2: util=0.992, rew=0.979 alloc=44.661, load=20.127, ud=0.312, time=200.673, root--db0j3: util=0.814, rew=0.810 alloc=37.338, load=20.353, ud=0.320, time=172.160, root--db1j1: util=0.709, rew=0.667 alloc=46.805, load=43.274, ud=2.146, time=165.780, root--db1j2: util=0.812, rew=0.793 alloc=51.163, load=42.111, ud=2.146, time=171.451, root--db1j3: util=0.824, rew=0.815 alloc=35.162, load=43.081, ud=3.463, time=165.874, root--db1j4: util=0.649, rew=0.636 alloc=50.192, load=42.028, ud=3.463, time=199.127, root--db1j5: util=0.922, rew=0.914 alloc=50.116, load=43.043, ud=3.463, time=200.033, root--db1j6: util=0.458, rew=0.454 alloc=14.992, load=43.580, ud=3.868, time=167.829, root--db1j7: util=0.297, rew=0.295 alloc=11.228, load=43.386, ud=3.868, time=180.727, root--mltj1: util=0.662, rew=264.961 alloc=64.222, load=1.000, ud=99.887, time=134.337, root--mltj2: util=0.975, rew=462.976 alloc=58.886, load=1.000, ud=99.887, time=132.862, root--mltj3: util=0.852, rew=396.170 alloc=49.823, load=1.000, ud=119.934, time=124.563, root--mltj4: util=0.304, rew=137.001 alloc=46.325, load=1.000, ud=119.934, time=109.970, root--mltj5: util=0.396, rew=197.871 alloc=41.673, load=1.000, ud=150.000, time=156.314, root--mltj6: util=0.330, rew=164.923 alloc=63.846, load=1.000, ud=150.000, time=139.957, root--mltj7: util=0.329, rew=164.595 alloc=54.000, load=1.000, ud=150.000, time=111.006, root--prsj1: util=0.983, rew=0.964 alloc=52.713, load=42.579, ud=0.316, time=129.995, root--prsj2: util=1.000, rew=1.000 alloc=60.922, load=42.348, ud=0.316, time=145.532, root--prsj3: util=0.989, rew=0.983 alloc=67.370, load=42.709, ud=0.570, time=121.475
10-08 11:14:15 | INFO   | cilantro.core.performance_recorder       || 
quasar (295.0):: res-loss=0.372, fair_viol:(sum=0.207, max=0.674, mean=0.207), util_welf=0.770, egal_welf=0.178, avg_rew=87.958,  cost=961.360
    - root--db0j1: util=1.000, rew=0.998 alloc=65.992, load=19.251, ud=0.312, time=404.566, root--db0j2: util=1.000, rew=0.998 alloc=51.946, load=19.039, ud=0.312, time=423.586, root--db0j3: util=1.000, rew=0.999 alloc=52.050, load=19.120, ud=0.320, time=392.822, root--db1j1: util=0.918, rew=0.879 alloc=62.443, load=39.962, ud=2.146, time=397.199, root--db1j2: util=0.885, rew=0.861 alloc=58.578, load=40.150, ud=2.146, time=395.314, root--db1j3: util=0.919, rew=0.905 alloc=33.156, load=40.747, ud=3.463, time=387.534, root--db1j4: util=0.682, rew=0.675 alloc=31.187, load=40.407, ud=3.463, time=412.480, root--db1j5: util=0.950, rew=0.939 alloc=35.253, load=40.988, ud=3.463, time=396.527, root--db1j6: util=0.870, rew=0.866 alloc=56.746, load=40.329, ud=3.868, time=374.875, root--db1j7: util=0.877, rew=0.873 alloc=46.605, load=40.228, ud=3.868, time=394.831, root--mltj1: util=0.429, rew=171.680 alloc=28.638, load=1.000, ud=99.887, time=330.714, root--mltj2: util=0.991, rew=540.489 alloc=72.734, load=1.000, ud=99.887, time=336.524, root--mltj3: util=0.913, rew=458.846 alloc=62.672, load=1.000, ud=119.934, time=332.526, root--mltj4: util=0.305, rew=137.211 alloc=25.361, load=1.000, ud=119.934, time=279.693, root--mltj5: util=0.333, rew=166.416 alloc=32.488, load=1.000, ud=150.000, time=346.145, root--mltj6: util=0.276, rew=137.836 alloc=21.845, load=1.000, ud=150.000, time=312.139, root--mltj7: util=0.269, rew=134.680 alloc=23.398, load=1.000, ud=150.000, time=309.929, root--prsj1: util=1.000, rew=1.000 alloc=82.169, load=38.387, ud=0.316, time=357.652, root--prsj2: util=1.000, rew=1.000 alloc=61.022, load=38.877, ud=0.316, time=368.596, root--prsj3: util=1.000, rew=1.000 alloc=63.532, load=38.609, ud=0.570, time=344.322
/cilantro/cilantro/policies/quasar.py:67: RuntimeWarning: invalid value encountered in multiply
  err = nonzero_U * (U - R)
10-08 11:18:15 | INFO   | cilantro.core.performance_recorder       || 
quasar (492.5):: res-loss=0.237, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.812, egal_welf=0.262, avg_rew=91.124,  cost=1000.000
    - root--db0j1: util=1.000, rew=0.999 alloc=50.000, load=18.753, ud=0.312, time=637.274, root--db0j2: util=1.000, rew=0.999 alloc=50.000, load=18.568, ud=0.312, time=650.864, root--db0j3: util=1.000, rew=0.999 alloc=50.000, load=18.551, ud=0.320, time=632.270, root--db1j1: util=0.900, rew=0.874 alloc=50.000, load=38.864, ud=2.146, time=637.676, root--db1j2: util=0.911, rew=0.881 alloc=50.000, load=39.191, ud=2.146, time=626.925, root--db1j3: util=0.917, rew=0.908 alloc=50.000, load=39.118, ud=3.463, time=618.709, root--db1j4: util=0.949, rew=0.937 alloc=50.000, load=39.101, ud=3.463, time=647.310, root--db1j5: util=0.989, rew=0.985 alloc=50.000, load=39.183, ud=3.463, time=633.571, root--db1j6: util=0.860, rew=0.857 alloc=50.000, load=39.325, ud=3.868, time=618.332, root--db1j7: util=0.904, rew=0.902 alloc=50.000, load=39.016, ud=3.868, time=632.834, root--mltj1: util=0.655, rew=261.909 alloc=50.000, load=1.000, ud=99.887, time=569.056, root--mltj2: util=0.976, rew=440.368 alloc=50.000, load=1.000, ud=99.887, time=490.990, root--mltj3: util=0.843, rew=390.780 alloc=50.000, load=1.000, ud=119.934, time=550.710, root--mltj4: util=0.294, rew=132.320 alloc=50.000, load=1.000, ud=119.934, time=516.242, root--mltj5: util=0.375, rew=187.302 alloc=50.000, load=1.000, ud=150.000, time=555.967, root--mltj6: util=0.405, rew=202.291 alloc=50.000, load=1.000, ud=150.000, time=562.708, root--mltj7: util=0.390, rew=195.170 alloc=50.000, load=1.000, ud=150.000, time=504.631, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=37.278, ud=0.316, time=595.272, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=37.713, ud=0.316, time=596.659, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=37.375, ud=0.570, time=577.636
10-08 11:22:15 | INFO   | cilantro.core.performance_recorder       || 
quasar (623.1):: res-loss=0.237, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.824, egal_welf=0.273, avg_rew=94.168,  cost=1000.000
    - root--db0j1: util=1.000, rew=0.999 alloc=50.000, load=18.950, ud=0.312, time=881.016, root--db0j2: util=1.000, rew=0.999 alloc=50.000, load=18.622, ud=0.312, time=891.973, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=18.773, ud=0.320, time=865.694, root--db1j1: util=0.885, rew=0.857 alloc=50.000, load=39.403, ud=2.146, time=876.894, root--db1j2: util=0.867, rew=0.834 alloc=50.000, load=39.349, ud=2.146, time=851.051, root--db1j3: util=0.892, rew=0.877 alloc=50.000, load=39.390, ud=3.463, time=861.534, root--db1j4: util=0.951, rew=0.941 alloc=50.000, load=39.410, ud=3.463, time=885.855, root--db1j5: util=0.973, rew=0.959 alloc=50.000, load=39.492, ud=3.463, time=869.948, root--db1j6: util=0.872, rew=0.869 alloc=50.000, load=39.374, ud=3.868, time=841.247, root--db1j7: util=0.924, rew=0.921 alloc=50.000, load=39.075, ud=3.868, time=868.968, root--mltj1: util=0.549, rew=237.042 alloc=50.000, load=1.000, ud=99.887, time=701.733, root--mltj2: util=0.981, rew=471.941 alloc=50.000, load=1.000, ud=99.887, time=631.957, root--mltj3: util=0.883, rew=417.539 alloc=50.000, load=1.000, ud=119.934, time=770.658, root--mltj4: util=0.350, rew=157.444 alloc=50.000, load=1.000, ud=119.934, time=767.760, root--mltj5: util=0.366, rew=183.180 alloc=50.000, load=1.000, ud=150.000, time=771.328, root--mltj6: util=0.448, rew=223.763 alloc=50.000, load=1.000, ud=150.000, time=753.208, root--mltj7: util=0.360, rew=180.201 alloc=50.000, load=1.000, ud=150.000, time=754.352, root--prsj1: util=0.997, rew=0.987 alloc=50.000, load=37.277, ud=0.316, time=817.555, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=37.423, ud=0.316, time=832.210, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=37.143, ud=0.570, time=811.193
10-08 11:26:16 | INFO   | cilantro.core.performance_recorder       || 
quasar (674.7):: res-loss=0.240, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.820, egal_welf=0.268, avg_rew=97.059,  cost=1000.000
    - root--db0j1: util=1.000, rew=0.999 alloc=50.000, load=18.596, ud=0.312, time=1113.329, root--db0j2: util=1.000, rew=0.999 alloc=50.000, load=18.435, ud=0.312, time=1132.921, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=18.507, ud=0.320, time=1097.871, root--db1j1: util=0.925, rew=0.880 alloc=50.000, load=38.686, ud=2.146, time=1108.709, root--db1j2: util=0.945, rew=0.928 alloc=50.000, load=39.169, ud=2.146, time=1100.992, root--db1j3: util=0.894, rew=0.880 alloc=50.000, load=38.947, ud=3.463, time=1095.184, root--db1j4: util=0.960, rew=0.952 alloc=50.000, load=39.014, ud=3.463, time=1120.486, root--db1j5: util=0.981, rew=0.972 alloc=50.000, load=39.051, ud=3.463, time=1110.631, root--db1j6: util=0.982, rew=0.980 alloc=50.000, load=39.358, ud=3.868, time=1089.505, root--db1j7: util=0.971, rew=0.969 alloc=50.000, load=39.177, ud=3.868, time=1107.270, root--mltj1: util=0.562, rew=224.673 alloc=50.000, load=1.000, ud=99.887, time=922.957, root--mltj2: util=0.981, rew=461.638 alloc=50.000, load=1.000, ud=99.887, time=736.909, root--mltj3: util=0.944, rew=458.190 alloc=50.000, load=1.000, ud=119.934, time=907.244, root--mltj4: util=0.380, rew=170.938 alloc=50.000, load=1.000, ud=119.934, time=986.809, root--mltj5: util=0.377, rew=188.631 alloc=50.000, load=1.000, ud=150.000, time=1020.227, root--mltj6: util=0.494, rew=247.182 alloc=50.000, load=1.000, ud=150.000, time=991.090, root--mltj7: util=0.355, rew=177.377 alloc=50.000, load=1.000, ud=150.000, time=1002.412, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=37.260, ud=0.316, time=1058.963, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=37.416, ud=0.316, time=1060.752, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=37.228, ud=0.570, time=1045.719
10-08 11:30:16 | INFO   | cilantro.core.performance_recorder       || 
quasar (812.6):: res-loss=0.239, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.826, egal_welf=0.283, avg_rew=97.534,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=18.090, ud=0.312, time=1348.262, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=17.843, ud=0.312, time=1373.963, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=17.972, ud=0.320, time=1331.063, root--db1j1: util=0.937, rew=0.908 alloc=50.000, load=37.653, ud=2.146, time=1348.130, root--db1j2: util=0.891, rew=0.875 alloc=50.000, load=37.877, ud=2.146, time=1337.993, root--db1j3: util=0.995, rew=0.989 alloc=50.000, load=37.785, ud=3.463, time=1332.074, root--db1j4: util=0.959, rew=0.953 alloc=50.000, load=37.798, ud=3.463, time=1357.168, root--db1j5: util=0.943, rew=0.929 alloc=50.000, load=37.860, ud=3.463, time=1342.699, root--db1j6: util=0.851, rew=0.848 alloc=50.000, load=37.772, ud=3.868, time=1327.249, root--db1j7: util=0.873, rew=0.870 alloc=50.000, load=37.640, ud=3.868, time=1339.867, root--mltj1: util=0.607, rew=242.745 alloc=50.000, load=1.000, ud=99.887, time=1149.001, root--mltj2: util=0.972, rew=468.928 alloc=50.000, load=1.000, ud=99.887, time=889.532, root--mltj3: util=0.923, rew=449.472 alloc=50.000, load=1.000, ud=119.934, time=1037.839, root--mltj4: util=0.404, rew=181.694 alloc=50.000, load=1.000, ud=119.934, time=1201.968, root--mltj5: util=0.329, rew=164.277 alloc=50.000, load=1.000, ud=150.000, time=1218.064, root--mltj6: util=0.416, rew=207.971 alloc=50.000, load=1.000, ud=150.000, time=1201.696, root--mltj7: util=0.446, rew=223.225 alloc=50.000, load=1.000, ud=150.000, time=1167.716, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=36.920, ud=0.316, time=1286.403, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=36.892, ud=0.316, time=1284.597, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=37.147, ud=0.570, time=1249.882
10-08 11:34:16 | INFO   | cilantro.core.performance_recorder       || quasar(ts=1633692856.56): Recent results could not be computed. Exception: list index out of range
10-08 11:38:17 | INFO   | cilantro.core.performance_recorder       || 
quasar (836.1):: res-loss=0.238, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.852, egal_welf=0.297, avg_rew=105.676,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=18.927, ud=0.312, time=1574.608, root--db0j2: util=1.000, rew=0.999 alloc=50.000, load=18.800, ud=0.312, time=1609.818, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=18.875, ud=0.320, time=1572.179, root--db1j1: util=0.860, rew=0.826 alloc=50.000, load=39.257, ud=2.146, time=1576.294, root--db1j2: util=0.850, rew=0.833 alloc=50.000, load=39.480, ud=2.146, time=1569.350, root--db1j3: util=0.848, rew=0.827 alloc=50.000, load=39.355, ud=3.463, time=1569.655, root--db1j4: util=0.931, rew=0.921 alloc=50.000, load=39.437, ud=3.463, time=1600.062, root--db1j5: util=0.890, rew=0.867 alloc=50.000, load=39.472, ud=3.463, time=1580.208, root--db1j6: util=0.929, rew=0.927 alloc=50.000, load=39.375, ud=3.868, time=1549.090, root--db1j7: util=0.909, rew=0.907 alloc=50.000, load=39.345, ud=3.868, time=1584.294, root--mltj1: util=0.601, rew=240.418 alloc=50.000, load=1.000, ud=99.887, time=1375.274, root--mltj2: util=1.000, rew=546.850 alloc=50.000, load=1.000, ud=99.887, time=911.739, root--mltj3: util=0.975, rew=496.509 alloc=50.000, load=1.000, ud=119.934, time=1234.907, root--mltj4: util=0.343, rew=154.287 alloc=50.000, load=1.000, ud=119.934, time=1450.855, root--mltj5: util=0.465, rew=232.731 alloc=50.000, load=1.000, ud=150.000, time=1454.819, root--mltj6: util=0.414, rew=206.961 alloc=50.000, load=1.000, ud=150.000, time=1435.325, root--mltj7: util=0.447, rew=223.667 alloc=50.000, load=1.000, ud=150.000, time=1365.108, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=37.340, ud=0.316, time=1522.370, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=37.217, ud=0.316, time=1516.128, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=37.497, ud=0.570, time=1488.383
10-08 11:42:17 | INFO   | cilantro.core.performance_recorder       || quasar(ts=1633693337.19): Recent results could not be computed. Exception: list index out of range
10-08 11:46:17 | INFO   | cilantro.core.performance_recorder       || Returning zeros since len(data_batches)=20, leaf_data_lengths: {'root--db0j1': 22, 'root--db0j2': 19, 'root--db0j3': 20, 'root--db1j1': 18, 'root--db1j2': 16, 'root--db1j3': 19, 'root--db1j4': 20, 'root--db1j5': 21, 'root--db1j6': 16, 'root--db1j7': 19, 'root--mltj1': 7, 'root--mltj2': 0, 'root--mltj3': 15, 'root--mltj4': 4, 'root--mltj5': 3, 'root--mltj6': 8, 'root--mltj7': 6, 'root--prsj1': 17, 'root--prsj2': 18, 'root--prsj3': 18}
10-08 11:46:17 | INFO   | cilantro.core.performance_recorder       || 
quasar (836.1):: res-loss=0.000, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.000, egal_welf=0.000, avg_rew=70.388,  cost=0.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=18.702, ud=0.312, time=1818.319, root--db0j2: util=1.000, rew=0.996 alloc=50.000, load=18.585, ud=0.312, time=1847.533, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=18.688, ud=0.320, time=1809.555, root--db1j1: util=0.902, rew=0.866 alloc=50.000, load=39.156, ud=2.146, time=1817.509, root--db1j2: util=0.883, rew=0.854 alloc=50.000, load=39.418, ud=2.146, time=1793.713, root--db1j3: util=0.944, rew=0.931 alloc=50.000, load=39.285, ud=3.463, time=1818.021, root--db1j4: util=0.962, rew=0.949 alloc=50.000, load=39.241, ud=3.463, time=1842.307, root--db1j5: util=0.970, rew=0.959 alloc=50.000, load=39.368, ud=3.463, time=1811.360, root--db1j6: util=0.972, rew=0.972 alloc=50.000, load=39.169, ud=3.868, time=1790.788, root--db1j7: util=0.914, rew=0.912 alloc=50.000, load=39.042, ud=3.868, time=1823.984, root--mltj1: util=0.585, rew=234.166 alloc=50.000, load=1.000, ud=99.887, time=1594.909, root--mltj2: util=0.000, rew=0.000 alloc=0.000, load=0.000, ud=99.887, time=0.000, root--mltj3: util=0.932, rew=455.427 alloc=50.000, load=1.000, ud=119.934, time=1455.621, root--mltj4: util=0.307, rew=138.140 alloc=50.000, load=1.000, ud=119.934, time=1679.608, root--mltj5: util=0.323, rew=161.453 alloc=50.000, load=1.000, ud=150.000, time=1600.991, root--mltj6: util=0.442, rew=221.124 alloc=50.000, load=1.000, ud=150.000, time=1698.752, root--mltj7: util=0.370, rew=185.007 alloc=50.000, load=1.000, ud=150.000, time=1606.450, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=38.075, ud=0.316, time=1745.404, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=37.999, ud=0.316, time=1749.371, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=37.690, ud=0.570, time=1723.430
10-08 11:47:36 | INFO   | cilantro.policies.mmflearn               || Unit demands could not be estimated due to exception: list index out of range
10-08 11:49:37 | INFO   | cilantro.policies.mmflearn               || Unit demands could not be estimated due to exception: list index out of range
10-08 11:50:17 | INFO   | cilantro.core.performance_recorder       || 
quasar (1001.9):: res-loss=0.236, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.820, egal_welf=0.280, avg_rew=91.492,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=19.065, ud=0.312, time=2049.578, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=18.829, ud=0.312, time=2089.229, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=18.829, ud=0.320, time=2044.299, root--db1j1: util=0.890, rew=0.852 alloc=50.000, load=39.488, ud=2.146, time=2047.252, root--db1j2: util=0.884, rew=0.844 alloc=50.000, load=39.956, ud=2.146, time=2029.449, root--db1j3: util=0.897, rew=0.883 alloc=50.000, load=39.843, ud=3.463, time=2049.607, root--db1j4: util=0.978, rew=0.966 alloc=50.000, load=39.891, ud=3.463, time=2073.586, root--db1j5: util=0.942, rew=0.926 alloc=50.000, load=39.827, ud=3.463, time=2047.532, root--db1j6: util=0.939, rew=0.937 alloc=50.000, load=40.046, ud=3.868, time=2023.543, root--db1j7: util=0.880, rew=0.877 alloc=50.000, load=39.704, ud=3.868, time=2061.947, root--mltj1: util=0.651, rew=260.563 alloc=50.000, load=1.000, ud=99.887, time=1828.007, root--mltj2: util=0.943, rew=428.907 alloc=50.000, load=1.000, ud=99.887, time=1081.582, root--mltj3: util=0.860, rew=403.703 alloc=50.000, load=1.000, ud=119.934, time=1679.711, root--mltj4: util=0.395, rew=177.857 alloc=50.000, load=1.000, ud=119.934, time=1890.918, root--mltj5: util=0.288, rew=143.804 alloc=50.000, load=1.000, ud=150.000, time=1865.936, root--mltj6: util=0.499, rew=249.330 alloc=50.000, load=1.000, ud=150.000, time=1843.540, root--mltj7: util=0.307, rew=153.391 alloc=50.000, load=1.000, ud=150.000, time=1869.080, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=37.498, ud=0.316, time=1994.405, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=37.780, ud=0.316, time=1986.242, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=37.431, ud=0.570, time=1954.284
10-08 11:54:18 | INFO   | cilantro.core.performance_recorder       || 
quasar (1052.9):: res-loss=0.234, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.770, egal_welf=0.244, avg_rew=87.433,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=21.649, ud=0.312, time=2277.904, root--db0j2: util=1.000, rew=1.000 alloc=50.000, load=21.480, ud=0.312, time=2321.814, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=21.568, ud=0.320, time=2280.990, root--db1j1: util=0.889, rew=0.859 alloc=50.000, load=44.999, ud=2.146, time=2278.456, root--db1j2: util=0.838, rew=0.814 alloc=50.000, load=45.172, ud=2.146, time=2265.412, root--db1j3: util=0.910, rew=0.894 alloc=50.000, load=45.282, ud=3.463, time=2282.678, root--db1j4: util=0.896, rew=0.883 alloc=50.000, load=44.997, ud=3.463, time=2304.467, root--db1j5: util=0.939, rew=0.924 alloc=50.000, load=45.253, ud=3.463, time=2289.083, root--db1j6: util=0.902, rew=0.900 alloc=50.000, load=45.109, ud=3.868, time=2250.308, root--db1j7: util=0.842, rew=0.839 alloc=50.000, load=44.761, ud=3.868, time=2291.031, root--mltj1: util=0.602, rew=246.338 alloc=50.000, load=1.000, ud=99.887, time=2045.189, root--mltj2: util=0.947, rew=422.745 alloc=50.000, load=1.000, ud=99.887, time=1304.721, root--mltj3: util=0.860, rew=409.211 alloc=50.000, load=1.000, ud=119.934, time=1891.819, root--mltj4: util=0.313, rew=140.640 alloc=50.000, load=1.000, ud=119.934, time=2111.339, root--mltj5: util=0.280, rew=139.791 alloc=50.000, load=1.000, ud=150.000, time=2080.901, root--mltj6: util=0.377, rew=188.487 alloc=50.000, load=1.000, ud=150.000, time=1919.672, root--mltj7: util=0.379, rew=189.333 alloc=50.000, load=1.000, ud=150.000, time=2101.210, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=42.108, ud=0.316, time=2222.770, root--prsj2: util=1.000, rew=1.000 alloc=50.000, load=42.196, ud=0.316, time=2212.755, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=41.852, ud=0.570, time=2196.807
10-08 11:58:18 | INFO   | cilantro.core.performance_recorder       || 
quasar (1246.8):: res-loss=0.229, fair_viol:(sum=0.000, max=0.000, mean=0.000), util_welf=0.812, egal_welf=0.317, avg_rew=94.043,  cost=1000.000
    - root--db0j1: util=1.000, rew=1.000 alloc=50.000, load=21.099, ud=0.312, time=2515.588, root--db0j2: util=0.995, rew=0.990 alloc=50.000, load=20.750, ud=0.312, time=2557.375, root--db0j3: util=1.000, rew=1.000 alloc=50.000, load=20.924, ud=0.320, time=2520.949, root--db1j1: util=0.890, rew=0.864 alloc=50.000, load=43.701, ud=2.146, time=2526.343, root--db1j2: util=0.824, rew=0.802 alloc=50.000, load=43.921, ud=2.146, time=2513.792, root--db1j3: util=0.858, rew=0.847 alloc=50.000, load=44.022, ud=3.463, time=2522.765, root--db1j4: util=0.899, rew=0.884 alloc=50.000, load=44.074, ud=3.463, time=2543.930, root--db1j5: util=0.975, rew=0.966 alloc=50.000, load=44.080, ud=3.463, time=2515.083, root--db1j6: util=0.870, rew=0.867 alloc=50.000, load=44.347, ud=3.868, time=2492.554, root--db1j7: util=0.886, rew=0.884 alloc=50.000, load=44.205, ud=3.868, time=2528.923, root--mltj1: util=0.589, rew=235.689 alloc=50.000, load=1.000, ud=99.887, time=2274.206, root--mltj2: util=0.971, rew=437.915 alloc=50.000, load=1.000, ud=99.887, time=1537.641, root--mltj3: util=0.892, rew=422.266 alloc=50.000, load=1.000, ud=119.934, time=2116.495, root--mltj4: util=0.383, rew=172.174 alloc=50.000, load=1.000, ud=119.934, time=2376.461, root--mltj5: util=0.334, rew=167.093 alloc=50.000, load=1.000, ud=150.000, time=2310.114, root--mltj6: util=0.445, rew=222.411 alloc=50.000, load=1.000, ud=150.000, time=2145.155, root--mltj7: util=0.421, rew=211.219 alloc=50.000, load=1.000, ud=150.000, time=2315.206, root--prsj1: util=1.000, rew=1.000 alloc=50.000, load=42.124, ud=0.316, time=2466.173, root--prsj2: util=0.999, rew=0.994 alloc=50.000, load=42.698, ud=0.316, time=2448.785, root--prsj3: util=1.000, rew=1.000 alloc=50.000, load=42.514, ud=0.570, time=2425.931
10-08 12:02:18 | INFO   | cilantro.core.performance_recorder       || 
quasar (1297.1):: res-loss=0.231, fair_viol:(sum=0.001, max=0.020, mean=0.001), util_welf=0.775, egal_welf=0.205, avg_rew=87.151,  cost=999.020
